Order ID,Customer ID,Gender,Age,Product ID,Product Category,Quantity,Price per Unit,Order Date,Payment Method,City,Rating
O1875,C12,Female,42,P140,Books,2,3400.23,2024-08-06,Cash on Delivery,Peshawar,3.4
O1876,C115,Male,57,P197,Sports,4,4577.16,2024-10-21,Wallet,Multan,2.5
O1877,C89,Other,38,P147,Sports,5,1296.91,2024-09-05,Credit Card,Lahore,
O1878,C275,Female,58,P137,Fashion,5,1338.03,2024-11-22,Credit Card,Quetta,
O1879,C279,Male,49,P113,Books,5,2253.56,2025-05-06,Credit Card,Lahore,1.6
O1880,C171,Other,59,P172,Electronics,3,4226.11,2025-05-11,Cash on Delivery,Islamabad,3.7
O1881,C22,Other,21,P166,Books,5,951.91,2025-03-08,Credit Card,Lahore,
O1882,C97,Female,20,P176,Electronics,1,2487.04,2025-03-22,Debit Card,Islamabad,4.5
O1883,C167,Female,42,P103,Toys,1,3373.91,2024-10-29,UPI,Quetta,2.1
O1884,C217,Male,60,P178,Toys,3,3295.43,2025-03-14,Wallet,Lahore,
O1885,C2,Female,38,P199,Home,5,3489.9,2024-08-23,Cash on Delivery,Islamabad,3.4
O1886,C192,Female,30,P124,Electronics,3,2273.97,2025-06-08,Debit Card,Peshawar,4.2
O1887,C172,Other,25,P122,Electronics,3,4911.06,2025-05-27,Debit Card,Quetta,1.6
O1888,C272,Female,21,P137,Home,5,589.28,2025-01-11,Credit Card,Lahore,
O1889,C229,Female,52,P109,Fashion,4,2752.04,2024-11-05,Cash on Delivery,Multan,
O1890,C16,Other,43,P181,Books,1,4872.23,2024-07-28,UPI,Islamabad,4.3
O1891,C6,Other,51,P145,Fashion,5,3155.58,2025-05-22,Credit Card,Peshawar,3.4
O1892,C133,Male,53,P176,Fashion,4,585.85,2024-11-30,Cash on Delivery,Multan,4.1
O1893,C153,Other,47,P148,Fashion,1,2815.63,2025-01-07,Credit Card,Lahore,3.0
O1894,C218,Female,60,P151,Books,5,1785.71,2024-08-27,Credit Card,Lahore,4.6
O1895,C70,Female,36,P150,Beauty,4,3908.2,2025-04-21,Wallet,Multan,
O1896,C217,Other,30,P165,Toys,3,3277.92,2024-12-12,Debit Card,Peshawar,
O1897,C14,Male,20,P177,Books,5,4961.17,2024-09-27,Credit Card,Multan,
O1898,C271,Male,51,P162,Sports,2,3450.5,2025-04-02,Debit Card,Multan,3.6
O1899,C238,Other,48,P148,Home,3,2317.58,2025-05-27,UPI,Lahore,3.6
O1900,C69,Other,55,P103,Home,3,4552.48,2024-11-18,Debit Card,Multan,3.9
O1901,C72,Male,30,P128,Sports,5,4771.67,2024-11-26,Cash on Delivery,Quetta,3.5
O1902,C235,Female,57,P107,Fashion,1,4646.76,2025-07-04,Debit Card,Multan,
O1903,C114,Female,34,P160,Fashion,4,3682.1,2025-05-28,Debit Card,Rawalpindi,4.9
O1904,C122,Male,49,P100,Sports,2,2497.15,2025-03-23,UPI,Multan,3.8
O1905,C51,Male,58,P129,Beauty,3,691.72,2024-12-25,Credit Card,Quetta,
O1906,C40,Other,37,P136,Toys,2,2774.26,2024-12-20,Wallet,Quetta,2.6
O1907,C169,Other,21,P167,Books,3,2627.74,2024-09-14,Wallet,Karachi,
O1908,C182,Male,21,P101,Home,4,1009.25,2025-06-19,Wallet,Quetta,4.2
O1909,C267,Female,30,P157,Toys,5,3084.54,2024-11-19,UPI,Lahore,3.2
O1910,C222,Female,40,P198,Books,4,2733.61,2024-12-21,Debit Card,Islamabad,1.2
O1911,C235,Other,31,P177,Electronics,3,3173.78,2025-02-11,Credit Card,Lahore,1.4
O1912,C198,Other,47,P124,Toys,5,4796.37,2024-10-20,Credit Card,Islamabad,2.7
O1913,C58,Male,19,P129,Sports,1,4916.68,2025-05-26,Credit Card,Rawalpindi,1.2
O1914,C244,Male,52,P169,Books,2,1624.62,2024-12-31,UPI,Islamabad,4.5
O1915,C265,Male,45,P196,Home,5,2268.01,2024-08-22,Cash on Delivery,Multan,4.9
O1916,C254,Male,34,P142,Fashion,3,3937.89,2024-10-09,UPI,Lahore,2.9
O1917,C101,Female,37,P147,Beauty,3,1099.61,2024-08-26,UPI,Rawalpindi,
O1918,C27,Other,25,P159,Toys,5,3876.14,2025-06-28,Wallet,Karachi,
O1919,C229,Other,51,P108,Beauty,1,2694.41,2024-12-29,UPI,Islamabad,1.4
O1920,C184,Other,35,P192,Fashion,1,3611.26,2024-10-10,Cash on Delivery,Quetta,4.3
O1921,C278,Female,20,P107,Sports,1,2371.82,2025-04-12,Debit Card,Quetta,
O1922,C249,Other,33,P198,Beauty,2,2382.68,2024-08-11,Wallet,Karachi,
O1923,C9,Other,20,P162,Fashion,3,2350.67,2024-09-11,Credit Card,Rawalpindi,
O1924,C56,Male,43,P131,Home,2,1159.53,2025-01-09,UPI,Karachi,2.2
O1925,C19,Female,20,P161,Home,1,4640.99,2024-10-12,Credit Card,Lahore,2.4
O1926,C30,Female,23,P126,Toys,3,4538.07,2025-02-13,UPI,Lahore,2.4
O1927,C86,Female,36,P147,Electronics,4,3476.68,2024-10-11,Cash on Delivery,Peshawar,
O1928,C149,Male,58,P181,Beauty,2,3952.95,2025-02-01,UPI,Lahore,1.6
O1929,C92,Male,51,P110,Fashion,4,2390.63,2025-06-18,Cash on Delivery,Karachi,3.1
O1930,C84,Male,40,P111,Electronics,4,2653.94,2025-01-01,Credit Card,Lahore,1.7
O1931,C158,Female,55,P112,Sports,3,1452.3,2025-05-03,Credit Card,Islamabad,
O1932,C164,Female,49,P151,Electronics,3,969.54,2025-05-07,UPI,Quetta,3.4
O1933,C140,Other,24,P123,Electronics,3,1696.77,2024-10-29,UPI,Quetta,4.5
O1934,C91,Other,54,P147,Home,2,4191.36,2025-05-16,Debit Card,Lahore,
O1935,C191,Other,46,P152,Beauty,1,2698.22,2025-01-19,Debit Card,Multan,4.8
O1936,C2,Female,49,P191,Fashion,2,736.12,2024-09-27,Debit Card,Multan,2.6
O1937,C161,Female,28,P127,Home,1,3676.47,2024-11-06,Cash on Delivery,Rawalpindi,4.3
O1938,C6,Other,56,P185,Fashion,5,4055.58,2025-06-05,Credit Card,Islamabad,3.8
O1939,C232,Male,46,P152,Beauty,1,507.24,2024-11-09,Wallet,Islamabad,4.8
O1940,C42,Female,31,P176,Books,2,1434.33,2025-02-14,UPI,Rawalpindi,3.3
O1941,C5,Male,51,P143,Home,3,4055.86,2025-01-05,Wallet,Islamabad,4.8
O1942,C233,Male,53,P160,Books,4,3301.93,2025-03-23,Debit Card,Multan,2.8
O1943,C155,Other,55,P185,Books,1,2817.7,2024-08-14,UPI,Multan,
O1944,C255,Male,53,P195,Books,3,2296.74,2024-11-17,Debit Card,Multan,
O1945,C269,Male,51,P154,Sports,3,4496.27,2024-07-27,UPI,Peshawar,
O1946,C263,Male,59,P133,Books,3,3997.47,2024-08-11,UPI,Karachi,1.1
O1947,C288,Male,59,P100,Fashion,1,2481.83,2024-08-24,Wallet,Lahore,4.1
O1948,C228,Other,22,P125,Books,1,4292.17,2025-06-07,Debit Card,Rawalpindi,4.5
O1949,C179,Other,53,P122,Electronics,1,1187.15,2025-07-14,Debit Card,Karachi,
O1950,C230,Other,19,P186,Sports,3,3122.94,2025-05-18,Wallet,Quetta,
O1951,C158,Male,51,P144,Sports,1,2378.76,2025-01-01,Debit Card,Rawalpindi,2.8
O1952,C88,Female,60,P159,Beauty,2,1323.92,2024-11-02,Debit Card,Multan,
O1953,C276,Male,35,P180,Home,5,2900.64,2025-07-09,UPI,Islamabad,3.0
O1954,C161,Other,19,P139,Electronics,1,3098.79,2024-09-10,Credit Card,Karachi,2.2
O1955,C225,Male,48,P188,Beauty,2,1539.0,2025-05-22,UPI,Multan,4.8
O1956,C205,Male,36,P123,Fashion,4,2952.04,2025-03-28,Credit Card,Lahore,1.6
O1957,C169,Other,59,P192,Books,1,4448.06,2025-02-13,Credit Card,Multan,
O1958,C71,Male,45,P101,Fashion,2,1428.58,2025-03-21,Cash on Delivery,Quetta,4.8
O1959,C268,Other,51,P144,Electronics,5,4896.81,2025-07-16,Debit Card,Lahore,3.6
O1960,C278,Female,44,P146,Beauty,1,692.57,2025-03-14,UPI,Rawalpindi,
O1961,C166,Other,49,P135,Books,5,2930.63,2025-03-19,Credit Card,Quetta,2.5
O1962,C146,Female,54,P139,Toys,2,967.5,2025-01-20,Credit Card,Multan,1.1
O1963,C168,Male,38,P125,Beauty,3,2612.15,2025-02-10,Wallet,Karachi,1.6
O1964,C64,Female,25,P138,Sports,1,992.13,2024-09-19,Wallet,Islamabad,3.2
O1965,C223,Female,45,P156,Toys,5,2993.28,2025-02-23,Cash on Delivery,Lahore,
O1966,C134,Male,39,P157,Books,1,622.61,2024-12-16,Credit Card,Lahore,3.1
O1967,C245,Male,34,P151,Sports,4,675.77,2024-08-26,UPI,Islamabad,
O1968,C215,Female,57,P100,Fashion,2,4809.86,2025-06-13,Cash on Delivery,Islamabad,3.6
O1969,C262,Female,59,P144,Beauty,4,3921.4,2025-04-21,Cash on Delivery,Islamabad,4.7
O1970,C123,Female,29,P110,Sports,2,3113.29,2024-11-10,Credit Card,Multan,
O1971,C157,Female,37,P199,Home,4,3701.82,2024-12-01,Credit Card,Peshawar,3.5
O1972,C21,Female,49,P153,Sports,3,3349.85,2024-09-13,Wallet,Karachi,1.1
O1973,C59,Female,39,P122,Fashion,1,2985.89,2025-05-14,UPI,Rawalpindi,2.0
O1974,C150,Male,60,P142,Books,2,2796.04,2024-09-18,Cash on Delivery,Peshawar,1.1
O1975,C144,Other,48,P127,Beauty,4,4978.67,2024-09-14,Cash on Delivery,Peshawar,2.9
O1976,C10,Male,57,P198,Home,3,3090.64,2025-04-04,Credit Card,Lahore,4.3
O1977,C298,Other,28,P120,Books,3,4347.28,2024-12-08,UPI,Quetta,2.9
O1978,C117,Male,22,P120,Electronics,3,1300.1,2024-12-12,Cash on Delivery,Multan,
O1979,C70,Male,51,P200,Books,3,3559.8,2025-02-09,Wallet,Multan,4.0
O1980,C217,Other,47,P160,Electronics,2,2236.84,2024-09-30,Cash on Delivery,Rawalpindi,
O1981,C114,Male,23,P193,Toys,5,746.34,2025-04-19,Debit Card,Rawalpindi,2.5
O1982,C213,Female,20,P126,Toys,4,1692.63,2025-01-16,Debit Card,Rawalpindi,
O1983,C159,Other,47,P112,Sports,1,3585.71,2024-12-05,Credit Card,Quetta,
O1984,C205,Female,59,P101,Electronics,3,3908.37,2025-02-28,Credit Card,Rawalpindi,
O1985,C257,Other,43,P174,Beauty,4,4370.88,2024-09-10,Credit Card,Islamabad,
O1986,C99,Other,22,P150,Toys,1,2537.48,2025-06-25,Wallet,Peshawar,
O1987,C231,Male,45,P162,Electronics,4,560.12,2024-11-09,Wallet,Karachi,
O1988,C117,Female,41,P184,Beauty,4,3658.72,2024-10-13,Cash on Delivery,Lahore,2.9
O1989,C107,Other,53,P149,Beauty,3,983.02,2025-03-18,Debit Card,Peshawar,
O1990,C117,Male,32,P136,Sports,1,4784.23,2024-08-24,Credit Card,Islamabad,1.8
O1991,C86,Other,33,P187,Sports,5,4199.08,2025-06-22,Cash on Delivery,Peshawar,4.9
O1992,C2,Male,39,P193,Sports,3,777.53,2024-09-02,Wallet,Multan,
O1993,C293,Female,24,P112,Sports,3,801.85,2024-09-19,Credit Card,Quetta,4.8
O1994,C107,Other,58,P114,Sports,1,2575.83,2024-09-24,Wallet,Multan,1.3
O1995,C109,Female,57,P154,Toys,2,3470.42,2025-02-21,Debit Card,Lahore,4.0
O1996,C139,Male,33,P129,Electronics,2,3288.29,2024-08-04,Wallet,Rawalpindi,2.3
O1997,C95,Female,44,P171,Beauty,1,3554.53,2025-01-16,Credit Card,Karachi,
O1998,C84,Male,39,P113,Toys,5,507.79,2025-02-08,Wallet,Quetta,2.8
O1999,C217,Male,23,P118,Electronics,5,4326.83,2025-04-08,Cash on Delivery,Lahore,3.5
